,g_id_right,popTot,id,avg,lamb
0,0.0,322,38,42.53833333333333,0.023508208282725387
1,1.0,13,6,115.58333333333333,0.008651766402307137
2,2.0,480,86,18.93932748538012,0.05280018526380794
3,3.0,433,214,7.715773809523809,0.1296046287367406
4,4.0,834,79,20.98447712418301,0.04765427292193887
5,5.0,106,24,39.93541666666667,0.02504042986071261
9,9.0,260,35,43.42210144927537,0.02302974675622679
11,11.0,1576,274,5.126785714285714,0.19505398815743644
12,12.0,763,74,18.691964285714285,0.05349892524480535
13,13.0,55,10,213.93333333333334,0.004674353381115612
14,16.0,52,11,112.29166666666667,0.008905380333951763
17,20.0,103,9,182.64166666666668,0.005475201898069991
18,22.0,247,26,47.98958333333333,0.020837855437377904
19,23.0,1329,203,7.584800469483569,0.1318426244729003
20,24.0,315,32,40.718333333333334,0.024558961974540543
21,25.0,92,8,129.67361111111114,0.007711669255074169
23,28.0,557,60,29.320945945945947,0.034105311671851594
24,29.0,667,262,5.684773123909249,0.1759085152922215
25,30.0,647,44,29.33896396396396,0.034084366483706295
27,32.0,931,114,12.121722846441946,0.08249652402286421
28,33.0,2780,764,1.9800824175824177,0.5050294831772459
29,34.0,1814,438,3.399164054336468,0.29418997848140177
30,35.0,1940,251,5.7581569664903,0.17366667942876832
31,36.0,417,72,21.23416666666667,0.0470939131117303
32,37.0,20,14,136.14583333333331,0.007345065034429993
35,40.0,1,6,101.47916666666667,0.009854239375898173
36,41.0,30,6,131.53125,0.007602755999049656
37,42.0,28,13,104.3875,0.009579691054963478
38,43.0,1446,186,7.560579196217493,0.13226499902286498
39,44.0,477,77,17.114406779661017,0.05843030453082446
40,45.0,341,64,23.659420289855074,0.04226646248085758
41,46.0,1454,458,3.0634416195856877,0.3264302455142736
42,47.0,1598,799,1.831285310734463,0.5460645559369095
43,48.0,1629,1127,1.3015271035598708,0.7683282178794824
44,49.0,1122,473,3.2979797979797985,0.3032159264931087
45,50.0,92,86,16.003109452736318,0.06248785606031167
46,51.0,36,18,67.91944444444445,0.014723324199419244
47,52.0,44,19,78.75757575757575,0.012697191227395153
50,56.0,14,6,493.5416666666667,0.0020261713803292527
51,57.0,11,12,94.22222222222221,0.010613207547169812
54,62.0,388,25,56.8014705882353,0.017605177993527506
55,63.0,429,29,51.735416666666666,0.019329118511657875
56,64.0,71,24,48.86184210526316,0.020465867779722632
57,65.0,527,27,61.955729166666664,0.01614055735362112
58,66.0,1340,182,8.006361323155216,0.12490068329890354
59,67.0,2088,209,6.9778311965811985,0.14331100478468894
60,68.0,2278,240,5.937037037037038,0.1684341859014348
61,69.0,1825,201,7.59527972027972,0.13166072045114513
62,70.0,1363,252,5.958563535911604,0.1678256838201205
63,71.0,891,100,16.257575757575758,0.06150978564771668
65,74.0,58,9,91.68333333333332,0.010907107798582076
68,77.0,454,70,18.929012345679013,0.05282895809554867
69,78.0,375,59,25.688492063492067,0.03892793697381632
70,79.0,29,8,178.33333333333331,0.005607476635514019
71,80.0,1583,151,10.301282051282053,0.09707529558182948
72,81.0,272,46,33.37202380952381,0.029965218942299116
73,82.0,1558,228,6.932059447983014,0.14425727411944872
74,83.0,910,134,11.514627659574469,0.0868460561265735
75,84.0,371,413,3.550108932461874,0.28168149739183795
76,85.0,506,234,5.996064814814814,0.16677604910628113
77,86.0,1353,208,7.254999999999998,0.1378359751895245
78,87.0,1502,206,7.340986394557823,0.13622147573265378
79,88.0,933,168,10.971649484536085,0.09114399812074228
80,89.0,670,79,19.309090909090905,0.05178907721280604
81,90.0,778,116,11.873168498168498,0.08422351625467588
82,91.0,219,36,38.555059523809526,0.025936933112046007
84,93.0,1107,108,12.046348314606739,0.08301270840620266
85,94.0,1036,122,11.366134751773048,0.08798065673504409
86,95.0,490,97,14.453333333333333,0.06918819188191883
87,96.0,1224,365,3.9237878787878784,0.2548557748001699
89,98.0,623,19,54.36666666666666,0.01839362354383814
90,99.0,250,10,105.20833333333333,0.009504950495049505
91,100.0,35,6,71.95833333333333,0.013896931094383325
92,103.0,130,10,140.39880952380955,0.007122567516004577
93,104.0,258,95,18.096982758620687,0.05525783017744433
94,105.0,109,22,85.4826388888889,0.01169828181485844
97,108.0,140,24,63.171875,0.015829829334652486
98,109.0,300,161,10.311507936507935,0.09697902636136234
99,110.0,1766,455,3.2496234939759034,0.30772795736299385
100,111.0,1150,363,4.288372859025032,0.23318867852068056
101,112.0,2860,420,3.5369163952225846,0.28273215656178047
102,113.0,1187,107,12.66418650793651,0.07896282950139046
103,114.0,1757,313,4.819505899705016,0.20749014957346693
104,115.0,1477,245,5.451633165829146,0.18343127088374236
105,116.0,514,99,14.820422535211268,0.06747445949156569
106,117.0,3553,750,1.98519536019536,0.5037287614361499
107,118.0,2418,813,1.8864692218350754,0.5300908111436048
109,120.0,683,55,26.340625,0.03796417131332305
110,121.0,1592,234,6.854166666666668,0.14589665653495437
111,122.0,401,36,45.878623188405804,0.021796643632773935
112,123.0,100,18,69.14583333333333,0.014462187405845135
113,124.0,73,25,58.27083333333333,0.017161244190203793
114,125.0,107,12,79.61666666666666,0.01256018421603517
115,126.0,129,22,51.716145833333336,0.01933632106349766
116,127.0,1164,115,12.654411764705882,0.07902382335851249
117,128.0,1637,207,6.694701646090534,0.14937185447001422
118,129.0,2056,301,5.137896825396826,0.19463216837227262
119,130.0,2192,294,5.020736434108527,0.19917396842552207
120,131.0,1731,8471,0.20765928764013053,4.815580421969762
121,132.0,1504,856,1.6971960167714886,0.5892071334825909
122,133.0,1773,513,3.0263772175536876,0.33042807558812193
123,134.0,2604,464,3.2489989989989985,0.3077871062158207
124,135.0,499,83,16.846354166666668,0.05936002473334363
125,136.0,2730,487,3.0181712962962957,0.33132645626414087
126,137.0,728,99,20.504006410256412,0.04877095627027238
127,138.0,428,38,30.044117647058822,0.033284385707293196
130,142.0,994,105,14.827054794520548,0.06744427763021134
131,143.0,1052,78,18.395480225988702,0.05436117936117935
132,144.0,795,76,23.820370370370373,0.04198087537899401
133,145.0,2167,1604,0.9542782738095237,1.0479123620911466
134,146.0,2301,584,2.727177554438861,0.366679462571977
135,147.0,2130,311,4.915723981900452,0.20342883442641813
136,148.0,977,81,16.754487179487178,0.05968550330948464
137,149.0,235,34,67.01302083333333,0.014922473089029652
138,150.0,2807,252,5.821171171171172,0.1717867368258144
139,151.0,939,66,29.112612612612608,0.03434937335602662
140,152.0,37,6,178.94791666666669,0.005588218173351184
142,154.0,43,10,130.57142857142858,0.007658643326039386
143,155.0,193,10,138.20833333333334,0.007235453723243895
144,156.0,461,47,28.64473684210527,0.034910427193385385
146,158.0,254,102,15.735897435897435,0.06354896529248819
147,159.0,1863,169,7.981617647058823,0.12528788576692768
148,160.0,1584,814,1.7853410341034102,0.5601170761765386
149,161.0,244,18,89.66319444444444,0.011152848236068621
151,163.0,30,9,168.825,0.005923293351103214
154,166.0,9,9,146.22916666666666,0.006838580994443654
157,171.0,598,1039,1.370288013553579,0.729773587821652
158,172.0,2434,244,6.2931201550387605,0.1589036877357764
159,173.0,2735,280,5.509729272419628,0.18149712092130516
160,174.0,2488,256,6.191287878787879,0.16151728357295808
161,175.0,1507,426,3.45,0.2898550724637681
162,176.0,26,6,234.45833333333334,0.00426515016882886
167,181.0,15,10,87.96759259259258,0.011367822746171256
169,183.0,39,13,119.70833333333334,0.00835363731291333
170,184.0,203,46,25.55769230769231,0.039127163280662146
171,185.0,1133,278,5.440025252525253,0.1838226761053731
172,186.0,229,49,30.094047619047622,0.03322916254598678
173,187.0,124,23,71.83630952380953,0.013920536934996062
174,188.0,67,10,150.46666666666667,0.00664599025254763
175,189.0,94,23,84.62878787878789,0.011816310088622325
176,193.0,1485,263,5.8844594594594595,0.1699391434148582
177,194.0,2399,505,2.8968888888888893,0.34519791347038964
178,195.0,2593,347,3.930555555555555,0.2544169611307421
179,196.0,2391,402,3.733131487889273,0.26787162553585914
180,197.0,1184,169,8.602333333333334,0.11624752973999301
181,198.0,66,48,29.636363636363637,0.03374233128834356
182,199.0,22,10,102.671875,0.009739765636889362
185,202.0,592,345,4.470188284518828,0.22370422370422371
186,203.0,1001,418,3.4611288604898833,0.2889230769230769
187,204.0,521,131,11.015463917525773,0.09078146934955546
188,205.0,48,17,61.98717948717948,0.01613236814891417
189,206.0,5,11,132.39583333333334,0.007553107789142407
190,207.0,59,23,67.50520833333334,0.014813671784584521
191,208.0,14,6,64.51666666666667,0.015499870834409714
193,210.0,95,8,207.39583333333334,0.004821697639377197
194,211.0,292,52,26.940625,0.03711866372810579
195,212.0,288,59,23.48611111111111,0.04257835600236547
197,214.0,88,22,53.53333333333334,0.0186799501867995
198,215.0,146,32,53.853070175438596,0.01856904344993281
199,216.0,384,61,21.381944444444443,0.04676843130886652
200,217.0,51,11,448.375,0.002230275996654586
201,218.0,65,7,141.19444444444446,0.007082431634861302
202,219.0,277,28,61.98437500000001,0.016133098058986637
203,220.0,64,40,29.413580246913583,0.03399790136411333
204,221.0,1547,178,8.567333333333332,0.11672243405182478
205,222.0,2025,511,2.7244556113902845,0.36704580387334773
206,223.0,2796,1096,1.3409609796596098,0.7457338544286654
207,224.0,3213,296,5.036072530864197,0.19856743402152682
208,225.0,2359,361,4.071741854636592,0.24559513733938598
209,226.0,546,97,17.333333333333336,0.05769230769230768
210,227.0,108,58,23.658514492753625,0.042268080707530915
211,228.0,2,6,338.77777777777777,0.0029517874713020664
212,229.0,20,14,84.90625,0.011777695988222304
217,234.0,8,10,123.65277777777779,0.008087161630910928
218,236.0,49,7,105.58333333333333,0.009471191791633781
219,237.0,98,18,76.86607142857143,0.013009641073295388
221,239.0,8,10,127.83928571428571,0.007822321553289565
222,240.0,4,7,143.325,0.006977149834292692
224,242.0,140,31,42.97420634920635,0.023269772380996354
225,243.0,1350,170,8.562992125984252,0.1167816091954023
226,244.0,2641,369,4.278543307086614,0.23372440763745114
227,245.0,1565,576,2.410435267857143,0.41486283134622065
228,246.0,117,18,72.64880952380952,0.013764850471118395
229,247.0,34,17,62.31249999999999,0.016048144433299903
230,248.0,6,10,94.25000000000001,0.010610079575596815
231,249.0,18,18,65.26666666666668,0.0153217568947906
236,254.0,250,43,29.97979797979798,0.03335579514824798
240,258.0,428,53,22.522644927536234,0.0443997586969636
241,259.0,358,100,14.442777777777776,0.06923875831826751
242,260.0,52,15,101.9875,0.00980512317685991
243,261.0,430,32,44.56349206349206,0.022439893143365985
244,262.0,468,36,40.78685897435897,0.024517700679737537
245,263.0,1547,171,7.985074626865671,0.1252336448598131
246,264.0,1235,188,7.58595571095571,0.13182254657192244
247,265.0,808,151,10.555964052287582,0.09473317596068263
248,266.0,3304,1094,1.3115875912408759,0.7624347826086957
249,267.0,2867,221,6.850104821802934,0.1459831675592961
250,268.0,3040,640,2.3431425485961124,0.4267772784883051
251,269.0,3066,659,2.2149931693989067,0.451468660858839
252,270.0,2828,978,1.5491391678622668,0.6455197962491318
253,271.0,884,137,10.795792079207922,0.0926286827926172
254,272.0,7,7,417.9375,0.002392702258112756
255,273.0,6,8,175.96666666666664,0.0056828944875923475
256,275.0,89,8,222.1111111111111,0.004502251125562782
257,278.0,190,24,64.28846153846155,0.015554890816631766
258,279.0,410,60,20.058333333333334,0.04985459077690071
259,280.0,300,42,34.86494252873563,0.028682106651281628
260,281.0,313,133,11.535256410256412,0.0866907474298416
261,282.0,46,22,52.625,0.019002375296912115
262,283.0,49,14,67.12152777777777,0.014898349800838033
267,288.0,87,11,126.66071428571429,0.007895107852812631
268,289.0,92,26,53.42824074074074,0.018716693384168797
269,290.0,49,6,143.95833333333331,0.00694645441389291
271,292.0,6,6,213.0,0.004694835680751174
272,293.0,17,7,112.70833333333333,0.008872458410351202
273,294.0,36,9,130.83854166666669,0.007643007842044504
274,295.0,119,8,104.55555555555554,0.009564293304994687
275,296.0,878,169,8.06171679197995,0.12404305755255896
276,297.0,1644,326,4.637681159420289,0.21562500000000004
277,298.0,1358,324,4.2934782608695645,0.23291139240506334
278,299.0,1243,292,5.057945736434109,0.19770872447220197
279,300.0,17,26,48.55555555555556,0.020594965675057208
280,301.0,53,37,36.668103448275865,0.02727165863406606
283,306.0,47,11,108.46875,0.009219245174301354
286,310.0,34,8,145.52777777777777,0.006871540370299676
287,311.0,72,8,182.34375,0.005484147386461011
288,313.0,421,61,27.797008547008545,0.03597509416557768
289,314.0,1219,267,5.470538720538721,0.18279735343899062
290,315.0,274,1060,1.4364735907678652,0.6961492410490131
291,317.0,540,57,25.23015873015873,0.03963510537905002
292,318.0,2407,409,3.6251388888888885,0.27585149994253094
293,319.0,526,283,5.1632447665056365,0.1936766597793458
294,320.0,1933,307,4.9703746177370025,0.20119207844645262
295,321.0,2066,184,7.8357843137254894,0.12761964341570223
296,322.0,2652,361,4.252287581699346,0.2351675376575469
297,323.0,2395,235,6.6135670731707314,0.15120433329491761
298,324.0,2546,435,3.790214866434378,0.2638372850193435
299,325.0,536,49,33.27473958333333,0.030052827235374686
300,326.0,246,50,28.70023148148148,0.034842924547324274
301,327.0,13,8,218.51041666666669,0.004576440863803212
302,328.0,29,10,117.75,0.008492569002123142
303,329.0,17,9,41.708333333333336,0.023976023976023976
304,331.0,24,6,103.1111111111111,0.009698275862068966
305,332.0,41,38,45.09420289855072,0.022175799453639726
306,333.0,29,17,88.62152777777777,0.011283939975708186
307,335.0,583,78,20.17978395061728,0.049554544411730975
308,336.0,1359,213,6.366421568627452,0.15707410972088545
309,337.0,656,175,8.253498727735368,0.12116073837142088
310,338.0,1189,232,6.496756487025949,0.15392296171127923
311,339.0,121,18,79.08680555555554,0.012644334196777452
312,340.0,53,12,114.63020833333331,0.008723703939297561
314,342.0,24,8,62.56944444444445,0.015982241953385126
316,345.0,33,8,481.35416666666663,0.002077472408569574
319,350.0,18,7,152.47222222222223,0.006558571688832209
320,351.0,28,14,82.025,0.012191405059433098
322,353.0,42,12,70.0324074074074,0.014279103589607987
324,355.0,30,16,63.357142857142854,0.015783540022547914
325,356.0,323,44,31.604797979797983,0.031640765450840956
327,358.0,46,8,252.30555555555554,0.003963448199933943
328,359.0,19,16,71.72115384615384,0.013942887786566565
329,361.0,22,14,173.9375,0.005749191519942508
330,362.0,39,11,102.57870370370371,0.009748612176738728
331,363.0,64,12,71.60648148148148,0.0139652162668908
332,364.0,27,8,145.19166666666666,0.006887447626700339
338,371.0,44,14,94.0324074074074,0.010634631480478558
339,372.0,224,236,6.846174004192872,0.146066985645933
340,373.0,1205,303,5.748677248677248,0.17395306028531984
341,374.0,731,149,11.292534722222221,0.08855407794603737
342,375.0,271,45,32.5625,0.030710172744721688
344,377.0,885,352,5.007237871674492,0.19971090362151814
345,378.0,4265,1446,0.959653092006033,1.0420432220039295
346,379.0,3278,868,1.7837726523887973,0.5606095589933041
347,380.0,4367,532,2.90091599642538,0.34471870306904384
348,381.0,3802,820,1.8454415954415957,0.5418757236588189
349,382.0,3240,352,4.524204702627939,0.2210333231427698
350,383.0,1653,347,4.311838624338624,0.23191962573817013
351,384.0,477,122,11.554211469534051,0.08654852844235914
352,385.0,19,7,178.025,0.005617188597107148
353,386.0,131,66,21.959183673469386,0.04553903345724907
354,387.0,20,6,178.74166666666667,0.005594666418014826
356,389.0,117,7,173.8125,0.005753326141675656
359,392.0,2,6,98.45833333333334,0.010156580617858653
360,393.0,53,17,89.56249999999999,0.011165387299371948
362,395.0,278,86,15.958974358974361,0.06266066838046272
363,396.0,717,82,18.6867816091954,0.05351376287867139
366,399.0,56,10,93.38194444444446,0.010708708262065887
368,402.0,55,17,107.55833333333332,0.00929728054544046
369,403.0,290,31,43.932291666666664,0.02276229994072318
370,404.0,1717,181,7.755357142857143,0.12894312687082662
376,410.0,45,8,142.39583333333334,0.007022677395757132
379,414.0,69,8,156.30208333333334,0.00639786737754082
382,417.0,14,14,136.67261904761907,0.007316754496755367
385,420.0,28,9,63.22222222222223,0.01581722319859402
387,422.0,64,7,148.375,0.006739679865206402
389,425.0,141,24,74.17559523809523,0.013481523091120653
391,428.0,180,60,26.16260162601626,0.0382224984462399
392,429.0,134,39,39.36217948717949,0.02540509730477974
393,430.0,1121,131,10.893939393939394,0.09179415855354658
394,431.0,2590,546,2.852471566054243,0.35057317026415674
395,432.0,616,120,15.141203703703702,0.0660449472557713
397,434.0,26,11,94.43518518518519,0.010589273458182174
398,435.0,13,25,54.013888888888886,0.01851375674980715
399,436.0,3606,580,2.67014742014742,0.3745111571198528
400,437.0,3470,2661,0.6002367424242425,1.666009308195945
401,438.0,2424,463,2.9806014692378326,0.3355027534948204
402,439.0,4544,1424,1.0297904670505438,0.9710713314953598
403,440.0,3817,697,2.113872644574399,0.47306539614231924
404,441.0,2195,415,3.66273849607183,0.27301976405699396
405,442.0,1910,254,6.087523277467411,0.16427041908840626
406,443.0,473,33,43.20166666666666,0.023147255121330198
410,447.0,12,40,47.17028985507247,0.021199784929718104
412,449.0,117,31,47.13825757575757,0.02121419100807586
413,450.0,25,10,146.86111111111111,0.006809154529979194
414,451.0,9,9,234.16666666666666,0.004270462633451958
415,452.0,35,11,106.7875,0.009364391899801008
417,454.0,8,8,123.975,0.008066142367412786
418,455.0,461,58,20.255681818181824,0.0493688639551192
419,456.0,239,34,46.7171052631579,0.021405435854105054
420,457.0,33,6,207.20833333333334,0.004826060727930826
424,461.0,24,8,159.27083333333334,0.006278613472858077
426,463.0,105,24,103.47916666666666,0.00966378095429837
428,466.0,159,17,74.9551282051282,0.013341315316856239
431,470.0,26,12,143.99404761904762,0.006944731511719235
432,471.0,44,6,167.7,0.005963029218843173
433,472.0,7,7,329.6944444444445,0.003033111466846406
434,473.0,117,27,53.8311403508772,0.018576608139487513
436,475.0,87,16,71.17307692307692,0.01405025668738179
437,476.0,191,57,28.89414414414415,0.034609088783225495
438,477.0,88,36,37.310344827586206,0.026802218114602587
439,478.0,143,26,51.583333333333336,0.01938610662358643
440,479.0,195,73,20.888621794871792,0.047872952549004574
441,480.0,150,39,39.23765432098766,0.025485723275387395
442,481.0,247,37,37.18827160493827,0.0268901983567101
443,482.0,1230,244,6.063780260707635,0.16491362763915546
444,483.0,1546,172,9.501106194690266,0.10525090231691699
445,484.0,372,46,33.27916666666666,0.03004882934769
447,486.0,403,141,11.09765625,0.09010911650827173
448,487.0,2413,761,1.9669251824817517,0.508407746723878
449,488.0,45,29,45.11875,0.022163734589278294
450,489.0,2363,724,2.0201310861423223,0.49501738122827343
451,490.0,5625,1494,1.0169036334913113,0.9833773496970638
452,491.0,2703,521,2.769230769230769,0.3611111111111111
453,492.0,3095,346,4.571778711484593,0.21873324653442602
454,493.0,2955,477,3.1677599611273077,0.3156804847183342
455,494.0,305,142,12.785784313725491,0.07821186213242341
456,495.0,589,104,17.330645161290324,0.057701256398324796
457,496.0,52,104,13.734508547008545,0.07280930341099141
458,497.0,3,7,121.34027777777776,0.008241286556401306
461,501.0,4,10,148.18333333333334,0.0067483972556517825
463,504.0,32,7,128.425,0.007786645902277593
464,505.0,51,14,110.34259259259258,0.009062683561298985
465,506.0,239,25,55.0625,0.018161180476730987
466,507.0,490,75,20.35377358490566,0.04913093858632677
468,509.0,118,20,66.99166666666667,0.014927229754944643
469,510.0,158,30,46.97916666666667,0.0212860310421286
470,511.0,19,21,76.99107142857143,0.012988519076887394
471,512.0,29,24,39.08333333333333,0.025586353944562903
472,513.0,25,159,10.628300330033005,0.09408842137949772
473,514.0,331,148,10.273412698412697,0.09733863803159644
474,515.0,408,105,14.66554054054054,0.0681870536742686
475,516.0,106,78,22.263020833333332,0.044917534214528015
477,519.0,16,7,176.13541666666666,0.005677449878762789
478,520.0,108,28,48.9563492063492,0.020426359730890818
481,523.0,57,10,123.73214285714286,0.008081974310867369
482,524.0,17,8,47.11666666666666,0.021223912274495934
483,525.0,10,32,43.01909722222223,0.023245490132773716
484,526.0,56,9,330.6666666666667,0.0030241935483870967
485,527.0,27,19,62.05059523809524,0.016115880857595088
486,528.0,37,11,88.71354166666667,0.011272236247284682
487,529.0,105,21,55.870370370370374,0.017898574743122307
489,531.0,62,20,64.025,0.01561889886762983
490,532.0,94,17,68.25347222222221,0.014651269267945263
493,537.0,625,76,20.9109477124183,0.047821840203164684
494,538.0,965,254,5.973066298342541,0.16741819863568044
495,539.0,7446,1630,0.9524710596616207,1.0499006661213042
496,540.0,1835,2533,0.9017454954954955,1.1089603496721823
497,541.0,3656,2898,0.5000199936020473,1.999920028789636
498,542.0,3136,554,2.6309523809523814,0.3800904977375565
499,543.0,2624,357,4.107889733840304,0.24343399282656486
500,544.0,298,35,36.70982142857143,0.02724066642344643
501,546.0,4,10,108.76666666666668,0.009193993257738276
504,552.0,34,8,110.9513888888889,0.009012956124428866
510,558.0,1970,508,2.920945945945946,0.34235484617164
511,559.0,984,474,3.007776230269266,0.3324715415782366
512,560.0,598,107,12.199509803921568,0.08197050669023989
516,564.0,119,21,100.1375,0.009986268880289601
517,565.0,242,77,18.989583333333336,0.05266044980800877
518,566.0,106,17,60.329545454545446,0.016575626294970808
519,567.0,50,12,138.35714285714283,0.0072276716572018595
520,568.0,9,6,116.04166666666667,0.008617594254937163
521,569.0,56,6,81.20833333333333,0.012314007183170857
522,570.0,57,24,61.1015625,0.016366193581383456
523,572.0,213,49,25.27708333333333,0.03956152641556087
524,573.0,246,54,21.05319148936171,0.0474987367357251
525,574.0,192,44,29.018518518518515,0.03446075303126995
526,575.0,173,19,87.30208333333333,0.011454480372270613
529,578.0,123,14,93.07575757575756,0.010743936187530523
530,579.0,48,14,107.16203703703704,0.009331662850477384
531,582.0,997,268,5.832207207207206,0.1714616721374783
532,583.0,11159,2639,0.5930063706201986,1.6863225245862792
