,g_id_right,popTot,id,avg,lamb
533,584.0,14162,2747,0.5649883949294768,1.7699478590614632
534,585.0,9635,3328,0.48686762880198636,2.053946372365433
535,586.0,2258,1920,0.7367358708189158,1.3573385518591
536,587.0,1456,10771,0.21069884470905098,4.746110503742326
537,588.0,1959,248,6.086126629422718,0.16430811596420106
538,589.0,71,7,43.375,0.023054755043227664
540,591.0,5,9,125.87499999999999,0.00794438927507448
545,597.0,52,16,85.24242424242422,0.011731247778172773
546,598.0,98,9,136.5297619047619,0.0073244103413698395
550,603.0,107,8,325.27777777777777,0.0030742954739538856
551,604.0,599,72,20.17238562091503,0.04957271880442267
552,605.0,14,6,135.26041666666666,0.0073931459376203315
554,607.0,49,16,101.7202380952381,0.009830885364854583
556,609.0,56,23,61.24264705882353,0.016328490815223917
558,611.0,358,71,22.469858156028366,0.04450406375759489
559,612.0,1577,181,8.252564102564103,0.12117446015224484
560,613.0,415,37,38.14506172839506,0.026215713245408202
561,615.0,75,8,306.52777777777777,0.0032623470774807433
564,618.0,11,7,116.49999999999999,0.008583690987124465
567,621.0,43,376,4.281824146981628,0.2335453221975327
568,622.0,1123,3382,0.5104623760767106,1.9590082381501968
569,623.0,16850,3786,0.42909447194719474,2.330489123903377
570,624.0,13587,2219,0.6943715846994535,1.4401510978200993
571,625.0,4275,2982,0.6996021220159151,1.4293838862559243
572,626.0,2484,628,2.388980868285504,0.41858853424710274
573,627.0,2196,358,4.124841571609633,0.2424335535412505
574,628.0,1800,269,5.541015625,0.18047232992597814
575,629.0,4,8,123.04166666666667,0.008127328140873687
577,631.0,134,27,50.34166666666667,0.01986426088395961
583,638.0,127,6,170.275,0.005872852738217589
584,639.0,1137,260,5.333952145214521,0.18747824741869368
585,640.0,1145,268,5.347701149425288,0.18699623858140782
586,641.0,297,37,38.34057971014492,0.026082026082026085
587,642.0,24,6,255.58333333333331,0.003912618193674601
588,643.0,17,10,277.625,0.0036019810895992796
589,644.0,130,11,170.00833333333335,0.005882064604676241
590,645.0,32,9,119.609375,0.00836054866100588
591,646.0,105,31,40.939236111111114,0.024426445019295192
592,647.0,2,24,48.49583333333333,0.020620328206890626
593,648.0,30,63,24.861111111111107,0.040223463687150844
594,649.0,917,224,6.5104790419161676,0.15359852839733273
595,650.0,336,106,12.935763888888888,0.07730505972352705
597,652.0,2,7,225.79166666666669,0.0044288614135449345
598,653.0,25,17,104.59166666666667,0.00956099115608318
599,654.0,21,28,53.35677083333333,0.01874176387329787
601,656.0,17,17,117.08854166666666,0.008540545349406166
602,657.0,1,6,327.6875,0.0030516879649055886
603,658.0,177,17,69.9315476190476,0.014299697833766015
604,659.0,362,45,37.14798850574713,0.026919357957841807
605,660.0,398,47,28.482638888888896,0.03510910642447884
606,661.0,35,98,19.168238993710695,0.05216963333606758
607,662.0,1227,862,1.7185509554140128,0.5818855686819551
608,663.0,6456,37283,0.06708962793899213,14.905433682078975
609,664.0,15881,3134,0.5075867635189669,1.9701065352202258
610,665.0,10914,7084,0.2379354426334292,4.202820685023506
611,666.0,4978,872,1.7309333333333332,0.5777230010784163
612,667.0,3584,1349,1.2172417043740573,0.8215295256534366
613,668.0,3214,791,1.8407155025553663,0.5432670060157334
614,669.0,1422,256,5.3169934640522865,0.18807621389059623
616,671.0,3,6,141.05555555555557,0.007089405277668373
618,675.0,61,18,89.10606060606061,0.011222581193674544
622,682.0,321,25,49.372807017543856,0.02025406413786977
623,683.0,1602,264,5.525169204737733,0.1809899322436167
624,684.0,1560,654,2.3593863471314456,0.42383902119964595
625,685.0,798,120,10.785416666666668,0.0927177902259996
626,686.0,83,6,244.5625,0.004088934321492461
627,687.0,21,11,100.61574074074075,0.009938802742373349
628,688.0,126,20,65.94940476190477,0.0151631391308272
629,689.0,8,6,151.52083333333334,0.006599752509280902
630,690.0,958,271,5.393864013266999,0.1853958493466564
631,691.0,97,27,50.408730158730165,0.019837833582618276
632,692.0,4,14,69.43981481481482,0.014400960064004265
634,694.0,75,12,91.07916666666668,0.010979459261631363
635,695.0,414,33,46.98913043478261,0.021281517464723572
637,697.0,1807,249,5.482142857142857,0.18241042345276876
638,698.0,1765,328,4.684806034482759,0.21345600920069005
639,699.0,2475,553,2.762468030690537,0.3619951394514524
640,700.0,2268,467,3.2590361445783134,0.3068391866913124
641,701.0,1015,195,7.453196347031962,0.13417062337264515
642,702.0,613,135,10.948883161512025,0.09133351641884736
643,703.0,88,35,39.82532051282051,0.025109653535069013
644,704.0,1089,171,8.163220551378448,0.12250067160455921
645,705.0,1591,244,6.364522417153996,0.15712098009188363
646,706.0,1663,301,4.953030303030303,0.20189660446619762
647,707.0,1006,211,7.326013513513513,0.13649988471293523
648,708.0,7742,1542,1.0302083333333334,0.9706774519716885
649,709.0,19763,5115,0.3225938224752266,3.0998733711858177
650,710.0,19938,3722,0.4349143334726285,2.299303386980543
651,711.0,14970,2818,0.5557898436127219,1.7992412266835283
652,712.0,15563,4272,0.37919884761554495,2.6371388159224085
653,713.0,3935,913,1.6080476900149032,0.6218721037998146
654,714.0,3336,433,3.5693521594684388,0.2801628853984875
655,715.0,1003,141,11.390350877192981,0.08779360800924144
656,716.0,8,7,295.40277777777777,0.0033852085194414406
658,718.0,20,6,165.55208333333334,0.006040395142515573
659,719.0,12,7,147.39583333333331,0.006784452296819789
663,723.0,25,11,91.36458333333334,0.01094516018697982
668,728.0,73,9,128.78571428571428,0.007764836383804771
669,729.0,364,49,27.86547619047619,0.03588670055966164
670,730.0,158,21,61.675,0.016214025131738957
671,731.0,843,127,11.724637681159422,0.08529048207663781
672,732.0,255,46,29.671428571428564,0.03370245546461243
673,733.0,76,16,73.59821428571429,0.013587286182215212
674,734.0,12,15,67.22916666666666,0.014874496436318564
675,735.0,963,57,22.50609756097561,0.044432403142779735
676,736.0,2697,469,3.0468455743879472,0.3282082979216565
677,737.0,1553,270,5.45625,0.18327605956471937
679,740.0,102,24,65.87239583333334,0.015180865783751727
680,741.0,1518,213,6.8550955414012735,0.145876887340302
681,742.0,2332,701,2.081399097356544,0.48044606210795326
682,743.0,1830,194,7.738179669030733,0.1292293591995723
683,744.0,621,111,12.731927710843376,0.07854270167967825
684,745.0,1282,359,4.205598455598456,0.23777828781271515
685,746.0,2575,957,1.5777818448023426,0.6338011831574063
686,747.0,1699,247,6.167140151515152,0.1621497120921305
687,748.0,1903,531,2.742003367003367,0.3646968534151957
688,749.0,5120,1348,1.1833700440528634,0.8450442066077245
689,750.0,3082,558,2.722535505430242,0.3673046680219402
690,751.0,2991,794,1.6633974358974357,0.6011792361940731
691,752.0,3200,802,1.9357825567502984,0.5165869464588799
692,753.0,4163,1231,1.2690910875539854,0.787965505239955
693,754.0,3778,668,2.1916325835037496,0.4562808599976672
694,755.0,1872,367,4.4710219478738,0.2236625119846596
695,756.0,4638,735,2.112329434697856,0.4734110047294959
696,757.0,9297,2162,0.7391707204076904,1.3528674396740836
697,758.0,8367,1940,0.8182515337423313,1.2221180880974696
698,759.0,7932,1140,1.3004227053140096,0.7689807290457396
699,760.0,11537,2997,0.5326822256046,1.8772918485594097
700,761.0,6153,4565,0.37021193563880883,2.7011554834786136
701,762.0,5430,1321,1.174006199854121,0.8517842581446823
702,763.0,3785,504,3.084283000949668,0.3242244630898314
703,764.0,1476,245,5.726158645276292,0.17463714541421846
705,766.0,2,8,209.70833333333334,0.004768527717067355
707,768.0,68,17,72.50347222222221,0.013792442890666157
712,773.0,37,8,173.13888888888889,0.0057757099310123535
714,777.0,155,51,51.99122807017544,0.019234013834992406
715,778.0,251,17,93.77651515151516,0.010663650684654845
716,779.0,130,27,47.01041666666667,0.021271881231996453
718,781.0,8,8,140.925,0.007095973035302465
722,785.0,1566,351,4.161196911196911,0.24031547204824866
723,786.0,2138,1378,1.1710693536673926,0.8539203906825319
724,787.0,950,140,9.456018518518519,0.10575275397796817
726,789.0,563,69,20.124228395061728,0.049691346190713546
727,790.0,2402,301,4.734534206695779,0.2112140194458322
728,791.0,1288,133,10.245592948717947,0.09760294060141557
729,792.0,1172,118,11.523550724637682,0.08677880836346485
731,794.0,729,143,10.174454828660432,0.09828536436007353
732,795.0,2051,393,3.9207280385078223,0.25505467101477075
733,796.0,2649,322,4.36144578313253,0.2292817679558011
734,797.0,2349,933,1.5196596244131457,0.6580420930681598
735,798.0,1995,342,4.417857142857143,0.22635408245755861
736,799.0,1540,372,4.066853233830845,0.2458903585901063
737,800.0,4091,1114,1.4157370953630795,0.706345834459851
738,801.0,3203,441,3.4543650793650795,0.28948879954049395
739,802.0,3912,678,2.2040729379686432,0.4537054934859087
740,803.0,5330,1446,1.020634541984733,0.9797826341007362
741,804.0,4217,1053,1.4034830729166667,0.712513046503537
742,805.0,4205,709,2.137409598948061,0.4678560442940633
743,806.0,4504,2456,0.6617708333333333,1.511097119471116
744,807.0,5248,936,1.5873103279490943,0.6299965308561076
745,808.0,2975,929,1.6826973001038423,0.5942839510934547
746,809.0,879,339,4.439128943758574,0.22526941944455173
747,810.0,4358,1535,0.9345654709827937,1.0700159925108244
748,811.0,5174,1793,0.7737575757575756,1.2923944544528865
749,812.0,3426,623,2.3666119620714805,0.4225449782332319
750,813.0,2499,703,2.1475694444444446,0.465642683912692
751,814.0,808,110,13.111286919831224,0.07627016372339997
754,817.0,13,9,322.0,0.003105590062111801
758,824.0,14,13,117.66666666666664,0.008498583569405102
763,833.0,421,45,27.467592592592595,0.03640653969324119
764,834.0,1222,468,3.0898809523809527,0.32363706414948945
765,835.0,1601,539,2.7219430485762146,0.36738461538461537
766,836.0,299,4203,0.35779869827986976,2.7948676303394517
767,837.0,34,8,85.00000000000001,0.01176470588235294
768,838.0,1093,191,7.589452214452213,0.13176181518025112
769,839.0,2400,829,1.8445348173515985,0.5421421111669824
770,840.0,1298,235,6.059823091247672,0.16502131909499482
771,841.0,21,13,95.11666666666666,0.010513404590853339
772,842.0,1907,281,5.784352836879433,0.17288018698034407
773,843.0,4462,681,2.1078145265888457,0.4744250442273671
774,844.0,1539,397,3.6145833333333335,0.27665706051873196
775,845.0,4024,1033,1.4174901185770752,0.7054722899965145
776,846.0,2739,400,3.83613074204947,0.26067933218192285
777,847.0,4271,834,1.9402304009575104,0.5154027065581988
778,848.0,3396,1345,1.187707182320442,0.8419583672520061
779,849.0,2047,326,4.578723404255319,0.2184014869888476
780,850.0,916,152,9.851246105919,0.10151000079057637
781,851.0,3564,831,1.7868536853685368,0.5596429121132831
782,852.0,2057,625,2.4319880418535123,0.4111862323294408
783,853.0,3894,1833,0.8206730769230769,1.2185120093731694
784,854.0,677,287,5.459589614740369,0.1831639501438159
785,855.0,4056,752,1.939523381294964,0.515590587689811
786,856.0,5442,1495,1.0178628010139417,0.9824506790147477
787,857.0,3270,484,3.2307121661721068,0.3095292766934558
788,858.0,2,11,118.15624999999999,0.008463369478973817
789,859.0,180,20,70.38461538461539,0.014207650273224043
791,861.0,90,11,138.29761904761907,0.007230782473960574
792,862.0,161,33,53.14473684210527,0.018816538747214655
793,863.0,67,14,67.27314814814815,0.014864771867042872
800,875.0,41,10,94.41666666666666,0.01059135039717564
801,876.0,91,15,150.76388888888889,0.0066328880700138185
802,877.0,99,16,71.83928571428571,0.013919960228685063
804,880.0,24,19,81.2,0.01231527093596059
805,881.0,495,118,10.43375,0.0958428177788427
806,882.0,141,181,8.259294871794872,0.12107571112577128
808,885.0,697,57,22.046768707482993,0.045358120877849344
809,886.0,1885,195,7.714154411764706,0.1296318360538544
811,888.0,133,85,15.64863184079602,0.06390335015697651
812,889.0,180,43,41.371794871794876,0.02417105670901766
813,890.0,351,93,16.76171875,0.059659752971335356
814,891.0,1088,138,11.210526315789474,0.0892018779342723
815,892.0,475,88,18.37284482758621,0.054428152492668615
816,893.0,563,254,5.713652482269503,0.17501939487975177
817,894.0,2862,947,1.574013157894737,0.6353187042842214
818,895.0,6005,1678,0.9117165242165244,1.0968321549939453
819,896.0,4845,1126,1.365388677651035,0.732392187197834
820,897.0,8705,1910,0.774951550387597,1.2904032510159422
821,898.0,3210,560,2.789939550949913,0.35843070494467233
822,899.0,4316,1632,0.9559895833333335,1.0460365023154452
823,900.0,394,249,6.5504518072289155,0.15266122542821015
824,901.0,682,208,7.040570175438597,0.14203395109795983
825,902.0,5231,1174,1.2592701014832162,0.7941108097636576
826,903.0,629,119,12.585784313725489,0.07945472249269718
828,905.0,73,16,100.06018518518518,0.009993985101559247
829,906.0,408,43,32.252873563218394,0.031004989308624373
833,913.0,18,8,122.51041666666667,0.008162571209931128
834,914.0,319,237,6.337524654832348,0.15779031316864423
835,915.0,726,65,19.86320754716981,0.050344336262170504
840,920.0,21,9,86.8452380952381,0.011514736120630567
841,924.0,125,6,232.83333333333331,0.004294917680744453
842,925.0,6,11,110.97222222222223,0.009011264080100124
843,926.0,775,99,14.231359649122808,0.07026735495800908
845,928.0,32,13,111.79629629629629,0.008944840152393574
846,929.0,62,14,98.95833333333333,0.010105263157894737
847,930.0,27,33,51.583333333333336,0.01938610662358643
848,931.0,100,21,70.22569444444444,0.014239802224969098
849,932.0,20,15,105.40104166666667,0.009487572268616889
850,933.0,768,199,7.7723429951690814,0.12866133167586047
851,934.0,1535,325,4.697557471264369,0.21287658663404185
852,935.0,1186,152,9.03062678062678,0.11073428503825222
853,936.0,2288,355,4.133110687022901,0.2419485166801339
854,937.0,5683,1173,1.2329415137614679,0.8110684804092547
855,938.0,1997,650,2.4801678108314262,0.4031985237582654
856,939.0,13,104,12.227678571428571,0.08178167214311793
857,940.0,4331,835,1.9419802867383513,0.5149382858461183
858,941.0,2857,752,1.9865196078431373,0.5033929673041332
859,942.0,12,17,167.41666666666669,0.005973120955699352
862,946.0,85,11,168.14583333333334,0.005947218436377152
863,947.0,357,38,37.27314814814815,0.026828965345919758
864,948.0,45,25,41.76811594202899,0.023941707147814014
868,954.0,13,6,85.25833333333333,0.011729058743035873
874,962.0,13,13,123.31770833333333,0.008109135447903029
878,967.0,64,13,131.81770833333331,0.007586234145955985
879,968.0,522,79,18.094298245614034,0.05526602836019877
880,969.0,58,7,260.6875,0.0038360105490290097
881,970.0,143,24,56.296052631578945,0.01776323477854388
882,971.0,90,19,68.1577380952381,0.01467184839089996
885,974.0,2,13,110.22685185185186,0.009072199588390943
886,975.0,569,62,19.26620370370371,0.05190436140814608
887,976.0,6894,1757,0.8908249860879245,1.1225549525631513
888,977.0,1456,566,2.6590073529411766,0.37608019357068784
889,978.0,1410,424,3.4406847133757963,0.2906398241351383
890,979.0,5390,1800,0.85546875,1.1689497716894977
891,980.0,5843,2075,0.7651569614186438,1.30692139054181
892,981.0,597,135,10.936447811447811,0.09143736771214162
893,982.0,3,6,188.54999999999998,0.005303632988597189
895,984.0,2021,248,6.1491477272727275,0.16262416262416263
896,985.0,1573,238,6.211904761904761,0.16098121885779995
897,986.0,40,9,123.41071428571426,0.008103024164375635
899,988.0,752,429,3.612679955703211,0.2768028201394743
900,989.0,743,159,10.576797385620916,0.09454657809361965
901,990.0,320,41,20.72747747747748,0.04824513745517766
909,1001.0,16,6,204.475,0.004890573419733464
911,1003.0,15,8,53.125,0.018823529411764704
915,1008.0,121,23,65.325,0.015308075009567546
916,1009.0,114,15,85.60416666666667,0.011681674373326843
917,1010.0,189,45,32.696614583333336,0.03058420612480586
918,1011.0,184,30,44.835227272727266,0.02230389050817387
919,1012.0,30,6,121.42708333333334,0.0082353950416059
920,1013.0,87,32,49.719298245614034,0.020112914608327453
922,1015.0,1152,230,5.959953703703703,0.1677865382374646
923,1016.0,2514,684,2.2210219478737994,0.4502431869065082
924,1017.0,4947,1706,0.9320194541231126,1.0729389773745084
925,1018.0,2636,464,3.1346618357487928,0.31901367751878246
926,1019.0,5724,2328,0.6872434651112552,1.4550884086444005
927,1020.0,497,107,14.093201754385964,0.07095619699681009
929,1023.0,92,11,105.97916666666667,0.009435816787890702
930,1024.0,39,18,92.20000000000002,0.010845986984815616
931,1025.0,672,794,1.9370885697187317,0.5162386561112183
932,1026.0,1276,359,4.161698717948718,0.24028649543686706
933,1027.0,398,60,25.233134920634917,0.03963043050914095
935,1029.0,107,20,55.6904761904762,0.017956391620350575
936,1030.0,1233,265,5.413764510779435,0.1847143513554909
937,1031.0,125,17,91.10227272727273,0.010976674566546088
938,1032.0,106,27,66.3,0.015082956259426848
939,1033.0,460,63,19.97248427672956,0.050068884077937414
940,1034.0,25,8,244.51041666666666,0.004089805308226473
942,1036.0,395,27,42.12499999999999,0.023738872403560835
943,1037.0,152,16,85.53333333333333,0.011691348402182385
944,1038.0,7,8,91.46428571428571,0.010933229207340883
946,1042.0,58,10,112.52777777777777,0.008886694643297952
947,1043.0,52,6,217.23611111111111,0.004603286234895467
948,1044.0,24,9,62.38095238095237,0.01603053435114504
949,1045.0,80,7,175.85000000000002,0.005686664771111742
950,1046.0,103,15,84.45138888888889,0.011841131485897542
951,1047.0,98,11,119.97222222222221,0.008335262792313036
952,1048.0,13,6,191.44166666666666,0.005223523266443216
953,1050.0,6,6,139.56666666666666,0.007165034631000717
954,1051.0,19,7,238.0,0.004201680672268907
956,1053.0,966,113,13.975108225108224,0.07155579648416326
957,1054.0,3936,810,1.9313725490196079,0.5177664974619289
958,1055.0,5686,1176,1.2808273667462213,0.7807453416149067
959,1056.0,3012,897,1.6429751016260163,0.6086519503614644
960,1057.0,1588,449,3.5836101882613507,0.27904820766378247
961,1058.0,1957,468,3.263091641490433,0.3064578350435923
962,1059.0,1395,320,4.541841004184101,0.220175034546292
963,1060.0,544,65,21.637499999999996,0.04621606008087811
964,1062.0,489,28,46.553030303030305,0.02148087876322213
965,1063.0,476,50,27.124999999999993,0.036866359447004615
966,1064.0,51,8,320.98611111111114,0.003115399593267275
970,1068.0,64,18,132.79166666666669,0.007530593034201442
971,1069.0,38,9,152.375,0.006562756357670222
973,1071.0,105,15,80.13257575757576,0.012479319309855824
974,1072.0,75,16,103.35185185185185,0.009675685361046408
975,1073.0,3,154,7.954081632653061,0.12572161642078256
977,1075.0,22,11,101.2037037037037,0.00988106129917658
980,1080.0,45,10,27.720238095238095,0.036074726218595664
983,1084.0,48,7,326.2083333333333,0.003065525609911866
984,1085.0,22,12,126.07142857142858,0.007932011331444758
985,1086.0,55,12,58.29761904761905,0.0171533591995099
986,1087.0,1424,100,12.895061728395062,0.07754906653901389
987,1088.0,1861,299,4.987015503875969,0.20052073213383592
988,1089.0,1192,199,7.20557395143488,0.13878144985256383
989,1090.0,3724,1046,1.3769739650021338,0.7262301433552888
990,1091.0,4050,981,1.4754667577413476,0.6777516299525482
991,1092.0,4471,1044,1.4086056644880174,0.7099218931250484
992,1093.0,8918,2862,0.5449697754749567,1.8349641484768058
993,1094.0,3719,1163,1.2975975070365904,0.7706549947708873
994,1095.0,538,95,15.635265700483087,0.06395797929862508
995,1096.0,509,267,5.4982993197278915,0.18187442004330343
996,1097.0,2175,424,3.4955645161290323,0.28607682547006574
997,1098.0,1033,136,12.449612403100774,0.08032378580323786
998,1099.0,182,21,67.2265625,0.014875072632190588
1000,1101.0,21,6,267.2708333333333,0.0037415231117000547
1002,1103.0,109,15,87.20833333333333,0.011466794075489728
1009,1113.0,139,35,44.98263888888889,0.022230798919336162
1011,1118.0,1653,325,4.465363511659809,0.22394593349205127
1012,1119.0,3948,1048,1.4266424162257496,0.700946494108557
1013,1120.0,2873,1405,1.090404810298103,0.9170905984233622
1014,1121.0,1573,281,4.939772727272727,0.20243846330802853
1015,1122.0,2151,468,3.010387811634349,0.3321831147918104
1016,1123.0,1504,274,5.397083333333334,0.18528526210144367
1017,1124.0,144,46,35.041666666666664,0.028537455410225922
1018,1125.0,887,137,10.141744548286603,0.09860236522807558
1019,1126.0,1289,198,7.12555187637969,0.14034000697053017
1020,1127.0,187,57,25.36280487804878,0.03942781584325039
1021,1128.0,628,59,23.841856060606062,0.04194304325376335
1022,1129.0,536,50,28.53399122807018,0.03504592091611266
1026,1135.0,29,12,153.20833333333334,0.0065270601033451175
1027,1136.0,24,6,226.23958333333331,0.004420093006123671
1028,1137.0,78,13,68.00347222222221,0.014705131478172073
1029,1138.0,36,9,34.773809523809526,0.02875727490585416
1030,1139.0,114,24,34.263888888888886,0.02918524523713012
1033,1144.0,26,7,170.65833333333336,0.005859661116265442
1034,1145.0,3059,716,2.1649933065595715,0.4618951924563302
1035,1146.0,3256,1129,1.3268245182451823,0.7536791687589325
1036,1147.0,1836,1232,1.2603677621283258,0.7934192146515596
1037,1148.0,2812,428,3.3250509683995917,0.30074726959187587
1038,1149.0,274,26,48.81458333333334,0.02048568136229781
1039,1150.0,124,29,33.36507936507936,0.02997145575642246
1040,1151.0,20,11,169.70138888888889,0.00589270368703196
1042,1153.0,21,6,230.47916666666666,0.0043387869474826
1043,1154.0,74,27,53.92291666666665,0.018544990920681535
1047,1161.0,106,23,60.392156862745104,0.016558441558441557
1048,1162.0,345,69,28.61293859649123,0.03494922398926997
1049,1163.0,163,30,54.070833333333326,0.01849425907374586
1050,1164.0,40,22,77.55357142857143,0.012894312687082661
1054,1168.0,11,7,109.56666666666668,0.00912686340127776
1055,1169.0,18,29,42.71271929824561,0.023412229809518924
1056,1170.0,18,9,132.125,0.007568590350047304
1058,1172.0,243,40,34.62365591397849,0.028881987577639757
1059,1173.0,315,78,18.408625730994153,0.05432236032243974
1060,1174.0,242,111,13.836538461538458,0.07227241139680335
1061,1175.0,2447,523,2.718303946263644,0.36787644787644785
1062,1176.0,1636,176,8.661044973544975,0.11545950899163833
1063,1177.0,803,79,19.999999999999996,0.05000000000000001
1064,1178.0,62,22,63.57777777777778,0.015728766165676335
1065,1179.0,100,26,48.53703703703704,0.02060282334986646
1066,1180.0,35,43,37.99691358024691,0.026317927057103407
1069,1184.0,57,12,86.5324074074074,0.011556364025466802
1070,1185.0,72,14,83.64583333333333,0.011955168119551681
