,g_id_right,popTot,id,avg,lamb
1071,1186.0,209,56,24.71171171171171,0.04046664236237696
1076,1195.0,707,140,10.346554487179487,0.09665053242981607
1077,1196.0,388,57,24.504734848484848,0.04080843992734861
1078,1197.0,4,6,10.270833333333334,0.0973630831643002
1080,1199.0,79,40,29.492424242424242,0.03390701258669407
1081,1200.0,1175,13290,0.17657866515266213,5.663198320903854
1082,1201.0,2993,561,2.8212890625,0.35444790584977504
1083,1202.0,1866,495,2.803756476683938,0.35666435666435664
1084,1203.0,2322,335,4.395242914979757,0.2275187104202648
1085,1204.0,3304,716,2.064047619047619,0.48448494636059525
1086,1205.0,849,196,7.754830917874395,0.12895187665472668
1087,1206.0,13,12,175.99166666666667,0.005682087220038827
1088,1207.0,39,14,125.32291666666667,0.007979386584656304
1089,1208.0,47,12,63.19444444444444,0.015824175824175824
1090,1209.0,120,11,42.78125,0.02337472607742878
1093,1214.0,80,16,187.18333333333334,0.005342355978986733
1096,1217.0,77,8,50.31944444444445,0.01987303339773668
1098,1219.0,17,8,200.05208333333334,0.004998698255662588
1100,1222.0,1039,252,5.633851468048359,0.17749846719803802
1101,1223.0,530,105,12.936728395061731,0.07729929619467969
1104,1227.0,1780,306,4.804882525697503,0.20812163349505292
1105,1228.0,2915,538,2.8215839860748475,0.35441085749537327
1106,1229.0,4553,1543,0.9818376068376069,1.0184983677910773
1107,1230.0,2706,587,2.6185431799838583,0.38189173569639756
1108,1231.0,1254,233,6.121408045977011,0.16336110785119118
1109,1232.0,152,46,38.163690476190474,0.02620291663417297
1110,1233.0,381,88,15.914828431372552,0.06283448196203749
1111,1234.0,624,55,24.121212121212125,0.041457286432160796
1112,1235.0,190,21,70.73055555555555,0.014138161253583631
1113,1236.0,145,20,85.9201388888889,0.01163871489189735
1114,1237.0,37,10,113.0138888888889,0.008848469952070786
1115,1238.0,1145,112,12.764880952380953,0.0783399393798088
1116,1239.0,898,72,19.64022435897436,0.05091591530333319
1117,1240.0,193,13,116.43055555555556,0.008588810688297746
1120,1244.0,139,18,89.47083333333333,0.011176826712615844
1121,1245.0,436,58,27.632675438596493,0.036189040117455655
1122,1246.0,181,40,47.225378787878775,0.021175055143372774
1125,1250.0,10,8,93.15277777777779,0.010735052929774861
1126,1251.0,19,10,108.38020833333331,0.009226776875390457
1127,1252.0,12,15,75.1698717948718,0.013303202148978809
1129,1254.0,70,15,103.93981481481482,0.009620952296111531
1131,1256.0,19,8,61.45833333333334,0.016271186440677963
1132,1259.0,50,17,73.92307692307692,0.013527575442247659
1133,1260.0,518,73,19.470454545454544,0.051359869265787325
1134,1261.0,311,23,62.848958333333336,0.015911162675064223
1136,1263.0,3069,525,2.8499562554680664,0.35088257866462014
1137,1264.0,829,370,4.015547263681592,0.2490320582313768
1138,1265.0,1826,3849,0.4014681153796404,2.4908578332662104
1139,1266.0,2469,468,3.288267875125881,0.30411147691600954
1140,1267.0,345,90,13.780701754385964,0.07256524506683641
1141,1268.0,459,81,17.110887096774192,0.05844232355367032
1142,1269.0,2008,343,4.253921568627451,0.2350772067296612
1143,1270.0,1815,149,10.022619047619047,0.09977431999049768
1144,1271.0,2252,1456,1.0572813938198555,0.9458219976680916
1145,1272.0,1640,369,4.514756944444444,0.2214958661795809
1146,1273.0,53,19,63.15,0.015835312747426764
1148,1276.0,505,66,24.466856060606062,0.040871618221929785
1149,1277.0,478,55,31.625,0.03162055335968379
1152,1280.0,103,8,120.59523809523809,0.008292201382033564
1155,1283.0,254,19,65.15972222222221,0.015346903975274434
1156,1284.0,433,57,23.132092198581553,0.04322998505346263
1157,1285.0,67,14,166.64583333333331,0.006000750093761721
1158,1286.0,70,12,130.7847222222222,0.007646153029257156
1162,1291.0,82,14,99.55833333333335,0.010044362601489913
1166,1295.0,34,10,69.95238095238095,0.014295439074200137
1167,1296.0,64,12,101.47222222222223,0.009854913769504516
1169,1298.0,88,20,66.70833333333333,0.014990630855715179
1170,1299.0,80,21,63.26960784313725,0.01580537692724878
1173,1302.0,22,11,224.59375,0.004452483651036594
1176,1307.0,125,25,46.68055555555555,0.021422195775066946
1177,1308.0,15,8,111.15476190476191,0.00899646567419942
1178,1309.0,113,35,37.42424242424242,0.026720647773279354
1179,1310.0,957,118,12.616869918699189,0.0792589609343536
1180,1311.0,2029,262,5.502763605442176,0.18172686884295927
1181,1312.0,2151,853,1.7607064920894708,0.5679538324489717
1182,1313.0,4449,2176,0.7073333333333334,1.413760603204524
1183,1314.0,1160,404,3.806140350877193,0.26273334869785664
1184,1315.0,754,132,11.594534050179213,0.08624753661269755
1185,1316.0,1416,128,10.889309764309765,0.09183318517373323
1186,1317.0,191,168,10.41952614379085,0.09597365429097894
1187,1318.0,659,246,6.489583333333333,0.15409309791332265
1188,1319.0,1930,414,3.4967637540453076,0.2859787135585377
1189,1320.0,562,61,24.15972222222222,0.04139120436907157
1190,1321.0,51,10,140.44642857142858,0.007120152574698029
1191,1322.0,14,8,167.45833333333334,0.005971634735008708
1192,1323.0,57,7,171.70833333333331,0.005823829167677748
1193,1324.0,44,14,111.83796296296298,0.008941507637537772
1194,1325.0,824,487,2.9573115349682113,0.33814496314496306
1195,1326.0,395,110,14.098888888888887,0.07092757506501696
1196,1327.0,91,25,59.369791666666664,0.016843582770418458
1197,1328.0,50,11,149.65476190476193,0.006682045978840187
1198,1329.0,65,7,151.17361111111111,0.006614911112131931
1199,1330.0,97,14,128.49404761904762,0.007782461666743874
1200,1331.0,38,7,100.5,0.009950248756218905
1201,1332.0,248,26,57.3578431372549,0.01743440731561405
1202,1333.0,204,23,51.47453703703704,0.01942708099114089
1203,1335.0,81,11,156.96666666666664,0.006370779358674879
1206,1338.0,59,17,193.58333333333331,0.005165733964700819
1207,1340.0,40,7,103.625,0.009650180940892641
1208,1341.0,791,669,2.198554421768707,0.4548443241152582
1209,1342.0,908,161,8.93353994490358,0.11193770959411017
1210,1343.0,113,33,40.16826923076923,0.024895272292040693
1211,1344.0,208,39,40.34134615384615,0.024788463830294365
1212,1345.0,98,9,162.25,0.0061633281972265025
1213,1346.0,67,7,154.125,0.006488240064882401
1215,1348.0,64,11,90.69642857142857,0.011025792478834416
1216,1349.0,92,30,47.21929824561404,0.021177781906000368
1217,1350.0,89,19,85.1625,0.01174225744899457
1222,1355.0,34,15,75.47222222222221,0.013249907986750093
1223,1356.0,37,12,109.09722222222223,0.009166136218968808
1224,1357.0,30,18,82.44791666666667,0.012128869235628552
1227,1361.0,151,23,65.671875,0.015227218653342851
1228,1362.0,505,455,3.4548941798941804,0.28944446571461385
1229,1363.0,2124,346,4.858630952380953,0.20581929555895861
1230,1364.0,48,17,69.90277777777777,0.014305583151202068
1231,1365.0,2104,336,4.6084039548022595,0.2169948662937706
1232,1366.0,2139,632,2.4589028094153385,0.40668545180839144
1233,1367.0,527,112,14.28828828828829,0.0699873896595208
1234,1368.0,33,6,192.41666666666666,0.00519705500216544
1236,1370.0,36,27,62.18333333333333,0.016081479496113642
1237,1371.0,6,6,114.59722222222221,0.008726215004241911
1238,1372.0,112,55,28.148026315789473,0.03552646955708776
1239,1373.0,1336,139,11.037414965986393,0.0906009244992296
1240,1374.0,391,31,50.898809523809526,0.019646824932756404
1242,1376.0,98,20,97.19166666666668,0.010288947955071593
1244,1379.0,46,10,213.425,0.004685486704931474
1245,1380.0,22,11,231.625,0.004317323259579061
1246,1381.0,113,9,142.89166666666665,0.006998308742054004
1247,1382.0,90,14,128.69270833333331,0.00777044801489336
1248,1384.0,515,78,19.7908950617284,0.05052828570314631
1249,1385.0,102,13,88.17708333333333,0.011340815121086829
1252,1388.0,45,6,264.6770833333333,0.0037781888307292693
1253,1389.0,7,32,37.84722222222222,0.026422018348623854
1255,1393.0,473,109,11.758333333333333,0.08504606661941885
1256,1394.0,560,106,12.76686507936508,0.07832776439505788
1257,1395.0,295,30,43.953947368421055,0.022751085166891182
1258,1396.0,872,354,4.06296992481203,0.24612537589636824
1259,1397.0,708,84,18.696637426900583,0.053485553426906994
1261,1400.0,79,21,69.01944444444446,0.014488670664466533
1262,1401.0,83,19,60.8359375,0.016437652497752666
1266,1406.0,59,20,67.38095238095238,0.014840989399293287
1267,1407.0,88,15,109.05555555555554,0.009169638308711158
1269,1410.0,11,9,153.17261904761904,0.006528581976450473
1270,1411.0,23,6,147.31666666666666,0.0067880982011539765
1271,1412.0,38,52,22.580426356589147,0.04428614341501094
1274,1417.0,134,14,65.68333333333332,0.015224562293834055
1275,1418.0,636,60,23.476190476190474,0.042596348884381345
1276,1419.0,294,21,59.59313725490196,0.01678045570453237
1277,1420.0,68,13,90.06018518518519,0.011103685806816428
1278,1421.0,46,9,165.8472222222222,0.0060296457583117
1279,1422.0,703,55,23.959325396825395,0.04173740217796365
1280,1423.0,1104,91,17.068055555555556,0.05858898201643746
1281,1424.0,262,35,41.65333333333333,0.024007682458386685
1283,1428.0,406,51,24.271317829457367,0.04120089428297668
1284,1429.0,97,20,68.89930555555556,0.014513934384921634
1286,1431.0,199,50,41.48397435897436,0.02410569419763579
1287,1432.0,1168,116,12.350852272727273,0.08096607245543415
1288,1434.0,22,6,139.39166666666668,0.0071740300113588805
1290,1437.0,90,28,61.43055555555555,0.01627854397467782
1292,1440.0,47,10,107.73958333333333,0.009281639756356957
1295,1443.0,108,9,107.38333333333333,0.009312432096849295
1296,1444.0,24,8,98.45000000000002,0.010157440325038089
1299,1448.0,41,53,26.48125,0.03776256785461411
1300,1449.0,35,18,68.70535714285715,0.014554905782975957
1305,1454.0,44,9,93.59722222222221,0.010684077756343672
1306,1455.0,570,83,17.812853107344633,0.05613923799706617
1307,1456.0,738,114,13.877670940170939,0.07205820085453636
1310,1460.0,11,10,128.34999999999997,0.007791195948578109
1315,1465.0,134,45,33.571839080459775,0.029786869810836253
1316,1467.0,36,7,193.55208333333334,0.005166567999569453
1318,1470.0,67,15,94.54924242424241,0.010576499338968794
1319,1471.0,69,24,61.274305555555564,0.016320054400181333
1320,1472.0,43,10,171.35416666666666,0.005835866261398177
1325,1478.0,89,9,72.37500000000001,0.013816925734024177
1326,1479.0,221,23,57.544117647058826,0.01737797086634296
1327,1481.0,217,22,73.46794871794872,0.013611377715731612
1328,1482.0,20,9,130.78125,0.007646356033452807
1329,1483.0,9,9,98.48214285714288,0.010154125113327287
1331,1485.0,27,14,128.16666666666669,0.007802340702210662
1332,1486.0,157,27,42.78993055555555,0.023369984176573218
1334,1488.0,290,85,17.61748633879781,0.056761786600496286
1335,1489.0,30,16,147.4404761904762,0.006782398062171981
1338,1493.0,333,63,18.186363636363637,0.05498625343664083
1339,1494.0,445,113,12.159644194756556,0.08223924845031377
1340,1495.0,98,7,203.18333333333334,0.004921663522270528
1341,1496.0,19,8,328.375,0.0030452988199467074
1342,1497.0,720,406,3.5693984547461373,0.280159251671756
1343,1498.0,4,23,77.68269230769229,0.012872880306968686
1344,1499.0,7,6,91.02083333333334,0.010986495765621423
1346,1501.0,57,6,143.63541666666666,0.006962071216186816
1347,1502.0,80,11,112.41071428571426,0.008895949166004767
1348,1503.0,95,6,247.59722222222226,0.004038817523980479
1349,1504.0,61,7,81.58333333333333,0.012257405515832483
1350,1505.0,87,20,87.81666666666666,0.011387360030366294
1351,1507.0,24,8,110.75000000000001,0.009029345372460496
1352,1510.0,15,16,80.07291666666667,0.012488617145830622
1353,1511.0,106,107,13.869123931623932,0.07210260755690791
1354,1512.0,13,75,18.92746913580247,0.052833265389319206
1355,1513.0,132,451,3.037360335195531,0.32923324520059777
1356,1514.0,62,9,69.84375,0.014317673378076063
1357,1515.0,86,29,49.329166666666666,0.02027198243094856
1358,1516.0,18,13,86.83333333333334,0.011516314779270632
1359,1517.0,52,15,124.015625,0.008063500062996094
1367,1527.0,34,15,100.35,0.009965122072745391
1368,1528.0,41,17,74.65705128205128,0.013394582063280813
1369,1529.0,112,16,80.1346153846154,0.012479001679865608
1371,1531.0,29,8,204.11111111111111,0.004899292324442025
1372,1532.0,107,30,48.5125,0.020613244009275958
1373,1533.0,79,13,103.69907407407408,0.009643287646769945
1378,1541.0,15,6,140.72916666666666,0.007105847520355293
1380,1543.0,126,30,54.763020833333336,0.01826049740834086
1381,1544.0,292,440,3.4611378205128207,0.28892232897326076
1384,1547.0,813,123,11.500448028673835,0.08695313413066344
1385,1548.0,1745,271,5.508805841924398,0.1815275449335257
1386,1549.0,5,8,433.625,0.0023061400980109543
1387,1550.0,65,18,58.104166666666664,0.017210469702402295
1388,1551.0,135,9,147.73333333333332,0.0067689530685920585
1389,1552.0,169,19,94.81060606060606,0.01054734318817419
1390,1553.0,343,37,37.11063218390805,0.026946455534476745
1391,1554.0,149,19,85.08333333333333,0.011753183153770814
1392,1555.0,86,8,207.775,0.004812898568162676
1394,1558.0,32,8,191.76041666666666,0.005214840567113912
1395,1559.0,144,12,123.39880952380953,0.00810380589455405
1399,1563.0,489,59,22.109601449275363,0.045229218730796016
1400,1564.0,147,73,20.20204402515723,0.04949994162742733
1401,1565.0,130,68,26.40625,0.0378698224852071
1402,1566.0,48,26,86.3875,0.011575748806250903
1403,1567.0,10,11,187.66666666666666,0.0053285968028419185
1404,1568.0,10,9,309.4791666666667,0.003231235274318411
1405,1569.0,33,6,31.395833333333332,0.03185136031851361
1406,1570.0,18,6,184.98958333333334,0.005405709780956135
1407,1573.0,30,12,80.328125,0.012448939894962069
1410,1578.0,6,16,86.22348484848486,0.011597768308219477
1413,1581.0,27,7,94.51666666666668,0.010580144595309468
1414,1583.0,14,7,125.1,0.007993605115907274
1416,1585.0,30,6,411.5,0.002430133657351154
1417,1586.0,54,11,156.35,0.0063959066197633516
1418,1587.0,9,6,616.75,0.0016214025131738954
1420,1590.0,23,57,22.00170068027211,0.04545103192393909
1422,1592.0,5,31,64.20192307692308,0.015575857420997452
1423,1593.0,141,32,44.05381944444445,0.022699507389162557
1424,1594.0,71,14,80.57291666666667,0.012411118293471234
1425,1595.0,104,194,7.935802469135804,0.12601120099564403
1426,1596.0,361,97,15.266666666666667,0.06550218340611354
1427,1597.0,170,19,63.85555555555556,0.015660344527579605
1429,1599.0,35,32,37.59920634920635,0.026596306068601583
1433,1606.0,14,10,149.5,0.006688963210702341
1436,1609.0,79,12,106.375,0.009400705052878966
1437,1610.0,207,33,39.795,0.025128785023244126
1438,1611.0,22,11,182.575,0.005477201150212242
1441,1615.0,703,107,13.949561403508772,0.07168684169155792
1442,1616.0,247,42,32.24596774193548,0.031011629361010384
1443,1617.0,302,58,32.920454545454554,0.03037625129444252
1444,1618.0,1055,418,3.396484375,0.2944220816561242
1445,1619.0,605,82,17.404569892473116,0.057456174221947647
1446,1620.0,350,21,75.67559523809523,0.013214299760097536
1448,1623.0,16,14,151.74404761904762,0.006590044325893382
1449,1624.0,37,10,145.65833333333336,0.006865381314720521
1452,1627.0,860,82,16.607142857142858,0.06021505376344086
1453,1628.0,69,25,48.09259259259259,0.020793222949557183
1455,1630.0,647,102,13.28802083333333,0.07525575196958414
1456,1631.0,1512,200,7.716607565011821,0.12959062535901658
1457,1632.0,1524,292,4.65450643776824,0.21484555094513602
1458,1633.0,269,70,19.966049382716047,0.0500850208687587
1461,1636.0,21,16,34.8,0.02873563218390805
1464,1640.0,100,22,60.17628205128206,0.01661784287616511
1465,1641.0,438,115,15.142605633802816,0.06603883269387281
1466,1642.0,13,7,192.875,0.005184705119896306
1468,1645.0,33,14,50.15625,0.019937694704049845
1470,1647.0,3,12,91.35,0.010946907498631636
1471,1648.0,8,52,23.442934782608695,0.042656775240523935
1473,1650.0,22,6,197.96875,0.005051302288871349
1474,1651.0,52,10,162.08333333333334,0.006169665809768637
1478,1656.0,30,7,211.66666666666669,0.004724409448818898
1479,1657.0,20,15,121.74305555555556,0.008214020877303062
1482,1661.0,49,7,77.59722222222223,0.012887059244675137
1484,1664.0,59,12,112.359375,0.008900013906271728
1486,1666.0,52,21,32.97083333333333,0.03032983697712625
1488,1668.0,63,25,59.9093137254902,0.01669189543018451
1489,1669.0,62,8,130.61666666666665,0.007655990812811026
1490,1671.0,63,9,136.19047619047618,0.007342657342657343
1491,1672.0,177,84,16.133207070707073,0.06198395617296027
1492,1673.0,776,390,3.6163888888888893,0.2765189338658883
1493,1674.0,1055,88,16.9453125,0.05901337021668972
1494,1675.0,804,35,37.20370370370371,0.026879044300647085
1497,1680.0,1044,63,25.071705426356594,0.039885599443456744
1498,1681.0,230,14,99.77604166666666,0.010022446103252076
1501,1685.0,55,24,69.37500000000001,0.014414414414414411
1502,1686.0,150,32,38.720238095238095,0.025826287471176018
1503,1687.0,1782,444,3.246766169154229,0.3079987741342323
1504,1688.0,1029,317,4.691451149425287,0.21315366357859278
1505,1689.0,374,68,21.1675,0.04724223455769458
1506,1690.0,52,13,90.37962962962962,0.011064440118840285
1507,1691.0,38,6,172.66666666666669,0.005791505791505791
1508,1692.0,43,14,64.775,0.015438054805094557
1509,1696.0,1118,133,11.264473684210529,0.08877467585562432
1510,1697.0,656,121,11.426418439716311,0.08751648692683685
1511,1698.0,8,17,106.45833333333333,0.00939334637964775
1512,1699.0,3,21,55.236111111111114,0.01810409856675886
1516,1705.0,23,16,71.17948717948717,0.01404899135446686
1524,1716.0,11,7,66.98333333333333,0.014929086837521772
1525,1720.0,50,6,158.08333333333334,0.0063257775434897206
1526,1721.0,50,10,256.9791666666667,0.0038913660316173488
1527,1722.0,643,114,15.089120370370368,0.06627291554805555
1528,1723.0,387,52,28.623903508771928,0.03493583604673434
1529,1724.0,45,37,28.338709677419356,0.035287421741605006
1530,1726.0,15,6,176.59375,0.0056627145637940185
1532,1729.0,127,36,64.41111111111111,0.015525271692254615
1533,1730.0,57,22,64.01190476190477,0.015622094104519245
1535,1734.0,12,7,133.775,0.007475238273219958
1536,1735.0,101,32,33.443910256410255,0.02990080981359912
1537,1736.0,80,15,92.52651515151514,0.010807712776845295
1538,1737.0,39,7,183.175,0.005459260270233383
1540,1739.0,22,6,333.0208333333333,0.0030028151391929938
1541,1740.0,17,7,165.3666666666667,0.006047167909695624
1542,1741.0,219,32,49.71759259259259,0.02011360461867958
1543,1742.0,694,810,1.767156862745098,0.565880721220527
1544,1743.0,850,135,10.510922330097088,0.09513912943078166
1546,1746.0,28,6,136.4375,0.007329363261566651
1548,1748.0,65,7,173.34375,0.005768884081485488
1549,1749.0,83,45,29.439814814814813,0.033967604969334805
1550,1750.0,2,6,281.0,0.0035587188612099642
1555,1758.0,51,16,81.59375000000001,0.012255840674071235
1556,1759.0,57,6,313.7361111111111,0.003187392093496835
1558,1762.0,731,83,20.41509433962264,0.048983364140480594
1559,1763.0,330,42,33.54022988505747,0.02981494174091844
1560,1764.0,35,9,113.59375,0.008803301237964236
1564,1768.0,24,14,118.55092592592592,0.008435193501776858
1566,1770.0,70,96,15.840909090909092,0.06312769010043041
1567,1771.0,26,16,126.68749999999999,0.007893438579181056
1574,1778.0,18,6,200.41666666666666,0.00498960498960499
1575,1780.0,1445,174,8.209605597964378,0.1218085312463678
1576,1781.0,2234,3425,0.4731913608216281,2.113309926587935
1577,1782.0,2230,344,4.050125313283209,0.24690594059405938
1578,1783.0,388,67,20.341194968553467,0.04916132024426063
1579,1784.0,228,985,1.1709943639291462,0.8539750752041257
1580,1785.0,11,14,117.8125,0.008488063660477453
1581,1786.0,62,25,61.02696078431374,0.016386200249005983
1583,1788.0,27,8,152.04861111111111,0.006576844028316967
1584,1789.0,33,8,143.46527777777777,0.0069703277022121115
1585,1790.0,111,34,36.23065476190476,0.027600936460344193
1586,1791.0,786,101,14.151315789473687,0.07066480706648069
1587,1792.0,72,10,86.89880952380952,0.011507637509418455
1589,1794.0,669,82,17.297222222222224,0.0578127509233981
1590,1795.0,1665,482,2.946948998178507,0.3393340029359499
1591,1796.0,291,55,24.57520325203252,0.0406914233727566
1592,1797.0,201,78,18.8132183908046,0.05315411638918588
1593,1798.0,55,30,44.63405797101449,0.022404415942852505
1597,1805.0,39,9,173.41666666666666,0.0057664584334454596
1598,1806.0,48,12,120.42261904761904,0.008304087786070882
1599,1807.0,119,15,98.65151515151516,0.010136691752418983
1600,1808.0,172,36,34.40029761904762,0.029069515940649736
1601,1809.0,6,18,93.54166666666666,0.01069042316258352
1602,1810.0,64,22,147.98333333333332,0.006757517738484064
1603,1811.0,101,17,86.59469696969697,0.011548051266348804
1604,1812.0,70,16,99.31547619047622,0.010068924183398258
1606,1814.0,171,18,69.60984848484848,0.014365783316101648
1607,1815.0,9,6,168.91666666666669,0.0059200789343857915
1610,1819.0,28,10,54.645833333333336,0.018299656881433472
1611,1820.0,45,9,120.45833333333333,0.008301625735039779
1617,1829.0,1470,134,10.346031746031745,0.09665541577170912
1618,1830.0,1366,593,2.3641502552881106,0.42298495950636333
1619,1831.0,779,220,6.173132183908046,0.16199231932968697
1620,1832.0,2049,232,6.836215932914046,0.14627975620040634
1621,1833.0,2,9,170.43750000000003,0.005867253392005866
1625,1837.0,143,57,23.73313492063492,0.04213518371441709
1626,1838.0,35,31,41.19565217391305,0.024274406332453823
1627,1839.0,77,29,59.82291666666667,0.01671600208950026
1628,1840.0,1350,241,5.800133689839572,0.17240981906188776
1629,1841.0,1044,543,2.7728528911564623,0.36063939893433516
1630,1842.0,685,537,2.7649491094147582,0.36167030944438056
1631,1843.0,53,24,63.78125,0.01567858892699657
1632,1844.0,98,52,29.68981481481482,0.03368158428192733
1633,1845.0,46,8,133.725,0.007478033277248084
1636,1850.0,242,31,41.76811594202898,0.02394170714781402
1637,1851.0,159,18,82.85763888888889,0.012068893265725182
1646,1862.0,62,21,89.54166666666666,0.011167985109353188
1647,1863.0,122,26,64.87777777777778,0.015413598218873094
1649,1865.0,248,22,63.18055555555555,0.015827654429544955
1650,1866.0,315,29,46.925724637681164,0.021310272941358142
1652,1870.0,91,10,130.81770833333334,0.007644225026874228
1653,1871.0,807,85,16.86543715846995,0.059292859746466316
1654,1872.0,176,11,167.05555555555557,0.005986032590621882
1656,1875.0,655,142,10.403721682847893,0.09611944941286261
1657,1876.0,110,8,126.69047619047618,0.00789325314790453
1662,1883.0,133,24,49.44010416666667,0.02022649460100079
1663,1884.0,846,95,14.756278538812788,0.0677677638958728
1664,1885.0,26,9,123.80833333333335,0.008077000740391733
1666,1887.0,1271,123,12.290708812260535,0.08136227253243972
